tournament,home,away,home_goals,away_goals,date,stage,odds_home,odds_draw,odds_away,avg_home,avg_draw,avg_away,home_raw,away_raw,result
World Cup 2010,Uruguay,France,0,0,2010-06-11,Group A,,,,,,,Uruguay,France,D
World Cup 2010,South Africa,Mexico,1,1,2010-06-11,Group A,,,,,,,South Africa,Mexico,D
World Cup 2010,"Korea, South",Greece,2,0,2010-06-12,Group B,,,,,,,South Korea,Greece,H
World Cup 2010,England,United States,1,1,2010-06-12,Group C,,,,,,,England,United States,D
World Cup 2010,Argentina,Nigeria,1,0,2010-06-12,Group B,,,,,,,Argentina,Nigeria,H
World Cup 2010,Algeria,Slovenia,0,1,2010-06-13,Group C,,,,,,,Algeria,Slovenia,A
World Cup 2010,Serbia,Ghana,0,1,2010-06-13,Group D,,,,,,,Serbia,Ghana,A
World Cup 2010,Germany,Australia,4,0,2010-06-13,Group D,,,,,,,Germany,Australia,H
World Cup 2010,Netherlands,Denmark,2,0,2010-06-14,Group E,,,,,,,Netherlands,Denmark,H
World Cup 2010,Japan,Cameroon,1,0,2010-06-14,Group E,,,,,,,Japan,Cameroon,H
World Cup 2010,Italy,Paraguay,1,1,2010-06-14,Group F,,,,,,,Italy,Paraguay,D
World Cup 2010,New Zealand,Slovakia,1,1,2010-06-15,Group F,,,,,,,New Zealand,Slovakia,D
World Cup 2010,Cote d'Ivoire,Portugal,0,0,2010-06-15,Group G,,,,,,,Ivory Coast,Portugal,D
World Cup 2010,Brazil,"Korea, North",2,1,2010-06-15,Group G,,,,,,,Brazil,North Korea,H
World Cup 2010,Honduras,Chile,0,1,2010-06-16,Group H,,,,,,,Honduras,Chile,A
World Cup 2010,Spain,Switzerland,0,1,2010-06-16,Group H,,,,,,,Spain,Switzerland,A
World Cup 2010,South Africa,Uruguay,0,3,2010-06-16,Group A,,,,,,,South Africa,Uruguay,A
World Cup 2010,France,Mexico,0,2,2010-06-17,Group A,,,,,,,France,Mexico,A
World Cup 2010,Greece,Nigeria,2,1,2010-06-17,Group B,,,,,,,Greece,Nigeria,H
World Cup 2010,Argentina,"Korea, South",4,1,2010-06-17,Group B,,,,,,,Argentina,South Korea,H
World Cup 2010,Germany,Serbia,0,1,2010-06-18,Group D,,,,,,,Germany,Serbia,A
World Cup 2010,England,Algeria,0,0,2010-06-18,Group C,,,,,,,England,Algeria,D
World Cup 2010,Slovenia,United States,2,2,2010-06-18,Group C,,,,,,,Slovenia,United States,D
World Cup 2010,Netherlands,Japan,1,0,2010-06-19,Group E,,,,,,,Netherlands,Japan,H
World Cup 2010,Ghana,Australia,1,1,2010-06-19,Group D,,,,,,,Ghana,Australia,D
World Cup 2010,Cameroon,Denmark,1,2,2010-06-19,Group E,,,,,,,Cameroon,Denmark,A
World Cup 2010,Slovakia,Paraguay,0,2,2010-06-20,Group F,,,,,,,Slovakia,Paraguay,A
World Cup 2010,Italy,New Zealand,1,1,2010-06-20,Group F,,,,,,,Italy,New Zealand,D
World Cup 2010,Brazil,Cote d'Ivoire,3,1,2010-06-20,Group G,,,,,,,Brazil,Ivory Coast,H
World Cup 2010,Portugal,"Korea, North",7,0,2010-06-21,Group G,,,,,,,Portugal,North Korea,H
World Cup 2010,Chile,Switzerland,1,0,2010-06-21,Group H,,,,,,,Chile,Switzerland,H
World Cup 2010,Spain,Honduras,2,0,2010-06-21,Group H,,,,,,,Spain,Honduras,H
World Cup 2010,Greece,Argentina,0,2,2010-06-22,Group B,,,,,,,Greece,Argentina,A
World Cup 2010,Nigeria,"Korea, South",2,2,2010-06-22,Group B,,,,,,,Nigeria,South Korea,D
World Cup 2010,Mexico,Uruguay,0,1,2010-06-22,Group A,,,,,,,Mexico,Uruguay,A
World Cup 2010,France,South Africa,1,2,2010-06-22,Group A,,,,,,,France,South Africa,A
World Cup 2010,Australia,Serbia,2,1,2010-06-23,Group D,,,,,,,Australia,Serbia,H
World Cup 2010,Slovenia,England,0,1,2010-06-23,Group C,,,,,,,Slovenia,England,A
World Cup 2010,Ghana,Germany,0,1,2010-06-23,Group D,,,,,,,Ghana,Germany,A
World Cup 2010,United States,Algeria,1,0,2010-06-23,Group C,,,,,,,United States,Algeria,H
World Cup 2010,Slovakia,Italy,3,2,2010-06-24,Group F,,,,,,,Slovakia,Italy,H
World Cup 2010,Paraguay,New Zealand,0,0,2010-06-24,Group F,,,,,,,Paraguay,New Zealand,D
World Cup 2010,Denmark,Japan,1,3,2010-06-24,Group E,,,,,,,Denmark,Japan,A
World Cup 2010,Cameroon,Netherlands,1,2,2010-06-24,Group E,,,,,,,Cameroon,Netherlands,A
World Cup 2010,Portugal,Brazil,0,0,2010-06-25,Group G,,,,,,,Portugal,Brazil,D
World Cup 2010,"Korea, North",Cote d'Ivoire,0,3,2010-06-25,Group G,,,,,,,North Korea,Ivory Coast,A
World Cup 2010,Chile,Spain,1,2,2010-06-25,Group H,,,,,,,Chile,Spain,A
World Cup 2010,Switzerland,Honduras,0,0,2010-06-25,Group H,,,,,,,Switzerland,Honduras,D
World Cup 2010,United States,Ghana,1,1,2010-06-26,Round of 16,,,,,,,United States,Ghana,D
World Cup 2010,Uruguay,"Korea, South",2,1,2010-06-26,Round of 16,,,,,,,Uruguay,South Korea,H
World Cup 2010,Germany,England,4,1,2010-06-27,Round of 16,,,,,,,Germany,England,H
World Cup 2010,Argentina,Mexico,3,1,2010-06-27,Round of 16,,,,,,,Argentina,Mexico,H
World Cup 2010,Netherlands,Slovakia,2,1,2010-06-28,Round of 16,,,,,,,Netherlands,Slovakia,H
World Cup 2010,Brazil,Chile,3,0,2010-06-28,Round of 16,,,,,,,Brazil,Chile,H
World Cup 2010,Paraguay,Japan,0,0,2010-06-29,Round of 16,,,,,,,Paraguay,Japan,D
World Cup 2010,Spain,Portugal,1,0,2010-06-29,Round of 16,,,,,,,Spain,Portugal,H
World Cup 2010,Netherlands,Brazil,2,1,2010-07-02,Quarter-finals,,,,,,,Netherlands,Brazil,H
World Cup 2010,Uruguay,Ghana,1,1,2010-07-02,Quarter-finals,,,,,,,Uruguay,Ghana,D
World Cup 2010,Argentina,Germany,0,4,2010-07-03,Quarter-finals,,,,,,,Argentina,Germany,A
World Cup 2010,Paraguay,Spain,0,1,2010-07-03,Quarter-finals,,,,,,,Paraguay,Spain,A
World Cup 2010,Uruguay,Netherlands,2,3,2010-07-06,Semi-finals,,,,,,,Uruguay,Netherlands,A
World Cup 2010,Germany,Spain,0,1,2010-07-07,Semi-finals,,,,,,,Germany,Spain,A
World Cup 2010,Uruguay,Germany,2,3,2010-07-10,Match for third place,,,,,,,Uruguay,Germany,A
World Cup 2010,Netherlands,Spain,0,0,2010-07-11,Final,,,,,,,Netherlands,Spain,D
World Cup 2014,Chile,Australia,3,1,2014-06-13,,1.44,4.5,9.0,1.42,4.4,8.63,Chile,Australia,H
World Cup 2014,Colombia,Greece,3,0,2014-06-14,,1.85,3.3,5.5,1.84,3.26,5.12,Colombia,Greece,H
World Cup 2014,Uruguay,Costa Rica,1,3,2014-06-14,,1.44,4.33,9.5,1.44,4.2,9.02,Uruguay,Costa Rica,A
World Cup 2014,England,Italy,1,2,2014-06-14,,2.5,3.0,3.4,2.51,2.99,3.23,England,Italy,A
World Cup 2014,Cote d'Ivoire,Japan,2,1,2014-06-15,,2.75,3.4,2.7,2.68,3.31,2.7,Ivory Coast,Japan,H
World Cup 2014,Switzerland,Ecuador,2,1,2014-06-15,,2.55,3.2,3.1,2.4,3.21,3.13,Switzerland,Ecuador,H
World Cup 2014,France,Honduras,3,0,2014-06-15,,1.25,6.5,14.0,1.26,5.89,12.4,France,Honduras,H
World Cup 2014,Argentina,Bosnia-Herzegovina,2,1,2014-06-15,,1.3,5.75,12.0,1.31,5.56,10.24,Argentina,Bosnia & Herzegovina,H
World Cup 2014,Germany,Portugal,4,0,2014-06-16,,2.15,3.5,3.6,2.07,3.49,3.64,Germany,Portugal,H
World Cup 2014,Iran,Nigeria,0,0,2014-06-16,,5.0,3.5,1.85,4.77,3.43,1.84,Iran,Nigeria,D
World Cup 2014,Ghana,United States,1,2,2014-06-16,,2.5,3.4,3.0,2.42,3.39,2.99,Ghana,USA,A
World Cup 2014,Belgium,Algeria,2,1,2014-06-17,,1.33,5.5,11.0,1.34,5.14,9.89,Belgium,Algeria,H
World Cup 2014,Brazil,Mexico,0,0,2014-06-17,,1.36,5.25,10.0,1.34,5.25,9.17,Brazil,Mexico,D
World Cup 2014,Russia,"Korea, South",1,1,2014-06-17,,1.85,3.6,4.75,1.83,3.56,4.6,Russia,South Korea,D
World Cup 2014,Cameroon,Croatia,0,4,2014-06-18,,5.75,4.0,1.67,5.46,3.89,1.65,Cameroon,Croatia,A
World Cup 2014,Australia,Netherlands,2,3,2014-06-18,,13.0,7.0,1.25,12.68,6.48,1.24,Australia,Netherlands,A
World Cup 2014,Spain,Chile,0,2,2014-06-18,,1.6,4.5,5.5,1.57,4.41,5.55,Spain,Chile,A
World Cup 2014,Colombia,Cote d'Ivoire,2,1,2014-06-19,,2.05,3.6,3.8,2.02,3.49,3.8,Colombia,Ivory Coast,H
World Cup 2014,Uruguay,England,2,1,2014-06-19,,3.9,3.9,1.95,3.75,3.74,1.97,Uruguay,England,H
World Cup 2014,Japan,Greece,0,0,2014-06-19,,2.5,3.4,3.0,2.38,3.33,3.06,Japan,Greece,D
World Cup 2014,Italy,Costa Rica,0,1,2014-06-20,,1.62,4.0,6.5,1.56,4.01,6.59,Italy,Costa Rica,A
World Cup 2014,Switzerland,France,2,5,2014-06-20,,4.5,3.6,1.91,4.62,3.47,1.84,Switzerland,France,A
World Cup 2014,Honduras,Ecuador,1,2,2014-06-20,,6.0,4.25,1.6,5.72,4.14,1.6,Honduras,Ecuador,A
World Cup 2014,Argentina,Iran,1,0,2014-06-21,,1.14,9.0,23.0,1.14,8.4,20.55,Argentina,Iran,H
World Cup 2014,Germany,Ghana,2,2,2014-06-21,,1.36,5.5,9.5,1.33,5.49,9.0,Germany,Ghana,D
World Cup 2014,Nigeria,Bosnia-Herzegovina,1,0,2014-06-21,,4.5,3.6,1.91,4.21,3.61,1.89,Nigeria,Bosnia & Herzegovina,H
World Cup 2014,United States,Portugal,2,2,2014-06-22,,4.75,4.2,1.75,4.58,4.01,1.73,USA,Portugal,D
World Cup 2014,Belgium,Russia,1,0,2014-06-22,,2.25,3.4,3.5,2.21,3.31,3.43,Belgium,Russia,H
World Cup 2014,"Korea, South",Algeria,2,4,2014-06-22,,2.5,3.4,3.0,2.49,3.25,2.96,South Korea,Algeria,A
World Cup 2014,Netherlands,Chile,2,0,2014-06-23,,2.75,3.6,2.6,2.65,3.48,2.62,Netherlands,Chile,H
World Cup 2014,Croatia,Mexico,1,3,2014-06-23,,2.75,3.6,2.63,2.68,3.43,2.61,Croatia,Mexico,A
World Cup 2014,Australia,Spain,0,3,2014-06-23,,9.0,5.5,1.36,8.1,5.28,1.37,Australia,Spain,A
World Cup 2014,Cameroon,Brazil,1,4,2014-06-23,,26.0,10.0,1.13,21.53,9.45,1.13,Cameroon,Brazil,A
World Cup 2014,Italy,Uruguay,0,1,2014-06-24,,2.6,3.6,2.75,2.53,3.44,2.76,Italy,Uruguay,A
World Cup 2014,Costa Rica,England,0,0,2014-06-24,,4.75,4.1,1.75,4.52,3.96,1.76,Costa Rica,England,D
World Cup 2014,Japan,Colombia,1,4,2014-06-24,,3.5,3.8,2.1,3.44,3.68,2.07,Japan,Colombia,A
World Cup 2014,Greece,Cote d'Ivoire,2,1,2014-06-24,,4.1,3.7,1.95,3.92,3.56,1.97,Greece,Ivory Coast,H
World Cup 2014,Nigeria,Argentina,2,3,2014-06-25,,10.0,4.33,1.44,9.37,4.19,1.43,Nigeria,Argentina,A
World Cup 2014,Bosnia-Herzegovina,Iran,3,1,2014-06-25,,2.2,3.6,3.4,2.18,3.52,3.33,Bosnia & Herzegovina,Iran,H
World Cup 2014,Honduras,Switzerland,0,3,2014-06-25,,7.5,4.5,1.5,6.92,4.4,1.49,Honduras,Switzerland,A
World Cup 2014,Ecuador,France,0,0,2014-06-25,,6.0,4.2,1.62,5.44,4.07,1.62,Ecuador,France,D
World Cup 2014,United States,Germany,0,1,2014-06-26,,9.0,3.2,1.67,8.22,3.12,1.66,USA,Germany,A
World Cup 2014,Portugal,Ghana,2,1,2014-06-26,,1.73,5.0,4.0,1.76,4.76,3.75,Portugal,Ghana,H
World Cup 2014,"Korea, South",Belgium,0,1,2014-06-26,,4.75,3.6,1.85,4.58,3.55,1.83,South Korea,Belgium,A
World Cup 2014,Algeria,Russia,1,1,2014-06-26,,3.8,3.8,2.0,3.66,3.65,2.0,Algeria,Russia,D
World Cup 2014,Colombia,Uruguay,2,0,2014-06-28,,2.15,3.4,3.75,2.14,3.32,3.63,Colombia,Uruguay,H
World Cup 2014,Brazil,Chile,2,1,2014-06-28,,1.53,4.5,6.5,1.52,4.42,6.26,Brazil,Chile,H
World Cup 2014,Netherlands,Mexico,2,1,2014-06-29,,2.2,3.3,3.8,2.13,3.3,3.69,Netherlands,Mexico,H
World Cup 2014,Costa Rica,Greece,2,1,2014-06-29,,2.8,3.1,2.9,2.66,3.08,2.9,Costa Rica,Greece,H
World Cup 2014,France,Nigeria,2,0,2014-06-30,,1.44,4.75,8.5,1.41,4.6,8.41,France,Nigeria,H
World Cup 2014,Germany,Algeria,2,1,2014-06-30,,1.33,5.75,10.0,1.31,5.53,10.15,Germany,Algeria,H
World Cup 2014,Argentina,Switzerland,1,0,2014-07-01,,1.57,4.2,6.5,1.56,4.1,6.35,Argentina,Switzerland,H
World Cup 2014,Belgium,United States,2,1,2014-07-01,,2.0,3.4,4.33,2.0,3.37,4.04,Belgium,USA,H
World Cup 2014,France,Germany,0,1,2014-07-04,,2.8,3.2,2.8,2.79,3.11,2.77,France,Germany,A
World Cup 2014,Brazil,Colombia,2,1,2014-07-04,,1.75,3.9,5.0,1.76,3.73,4.86,Brazil,Colombia,H
World Cup 2014,Argentina,Belgium,1,0,2014-07-05,,2.0,3.4,4.33,1.98,3.33,4.2,Argentina,Belgium,H
