season,country,league,position,team,played,wins,draws,losses,goals_for,goals_against,goal_difference,points,source_url
2025-26,England,Premier League,1,Arsenal,38,26,7,5,71,27,44,85,https://www.skysports.com/premier-league-table
2025-26,England,Premier League,2,Manchester City,38,23,9,6,77,35,42,78,https://www.skysports.com/premier-league-table
2025-26,England,Premier League,3,Manchester United,38,20,11,7,69,50,19,71,https://www.skysports.com/premier-league-table
2025-26,England,Premier League,4,Aston Villa,38,19,8,11,56,49,7,65,https://www.skysports.com/premier-league-table
2025-26,England,Premier League,5,Liverpool,38,17,9,12,63,53,10,60,https://www.skysports.com/premier-league-table
2025-26,England,Premier League,6,Bournemouth,38,13,18,7,58,54,4,57,https://www.skysports.com/premier-league-table
2025-26,England,Premier League,7,Sunderland,38,14,12,12,42,48,-6,54,https://www.skysports.com/premier-league-table
2025-26,England,Premier League,8,Brighton and Hove Albion,38,14,11,13,52,46,6,53,https://www.skysports.com/premier-league-table
2025-26,England,Premier League,9,Brentford,38,14,11,13,55,52,3,53,https://www.skysports.com/premier-league-table
2025-26,England,Premier League,10,Chelsea,38,14,10,14,58,52,6,52,https://www.skysports.com/premier-league-table
2025-26,England,Premier League,11,Fulham,38,15,7,16,47,51,-4,52,https://www.skysports.com/premier-league-table
2025-26,England,Premier League,12,Newcastle United,38,14,7,17,53,55,-2,49,https://www.skysports.com/premier-league-table
2025-26,England,Premier League,13,Everton,38,13,10,15,47,50,-3,49,https://www.skysports.com/premier-league-table
2025-26,England,Premier League,14,Leeds United,38,11,14,13,49,56,-7,47,https://www.skysports.com/premier-league-table
2025-26,England,Premier League,15,Crystal Palace,38,11,12,15,41,51,-10,45,https://www.skysports.com/premier-league-table
2025-26,England,Premier League,16,Nottingham Forest,38,11,11,16,48,51,-3,44,https://www.skysports.com/premier-league-table
2025-26,England,Premier League,17,Tottenham Hotspur,38,10,11,17,48,57,-9,41,https://www.skysports.com/premier-league-table
2025-26,England,Premier League,18,West Ham United,38,10,9,19,46,65,-19,39,https://www.skysports.com/premier-league-table
2025-26,England,Premier League,19,Burnley,38,4,10,24,38,75,-37,22,https://www.skysports.com/premier-league-table
2025-26,England,Premier League,20,Wolverhampton Wanderers,38,3,11,24,27,68,-41,20,https://www.skysports.com/premier-league-table
2025-26,Spain,La Liga,1,Barcelona,38,31,1,6,95,36,59,94,https://www.skysports.com/la-liga-table
2025-26,Spain,La Liga,2,Real Madrid,38,27,5,6,77,35,42,86,https://www.skysports.com/la-liga-table
2025-26,Spain,La Liga,3,Villarreal,38,22,6,10,72,46,26,72,https://www.skysports.com/la-liga-table
2025-26,Spain,La Liga,4,Atletico Madrid,38,21,6,11,62,44,18,69,https://www.skysports.com/la-liga-table
2025-26,Spain,La Liga,5,Real Betis,38,15,15,8,59,48,11,60,https://www.skysports.com/la-liga-table
2025-26,Spain,La Liga,6,Celta Vigo,38,14,12,12,53,48,5,54,https://www.skysports.com/la-liga-table
2025-26,Spain,La Liga,7,Getafe,38,15,6,17,32,38,-6,51,https://www.skysports.com/la-liga-table
2025-26,Spain,La Liga,8,Rayo Vallecano,38,12,14,12,41,44,-3,50,https://www.skysports.com/la-liga-table
2025-26,Spain,La Liga,9,Valencia,38,13,10,15,46,55,-9,49,https://www.skysports.com/la-liga-table
2025-26,Spain,La Liga,10,Real Sociedad,38,11,13,14,59,61,-2,46,https://www.skysports.com/la-liga-table
2025-26,Spain,La Liga,11,Espanyol,38,12,10,16,43,55,-12,46,https://www.skysports.com/la-liga-table
2025-26,Spain,La Liga,12,Athletic Club,38,13,6,19,43,58,-15,45,https://www.skysports.com/la-liga-table
2025-26,Spain,La Liga,13,Sevilla,38,12,7,19,46,60,-14,43,https://www.skysports.com/la-liga-table
2025-26,Spain,La Liga,14,Alaves,38,11,10,17,44,56,-12,43,https://www.skysports.com/la-liga-table
2025-26,Spain,La Liga,15,Elche,38,10,13,15,49,57,-8,43,https://www.skysports.com/la-liga-table
2025-26,Spain,La Liga,16,Levante,38,11,9,18,47,61,-14,42,https://www.skysports.com/la-liga-table
2025-26,Spain,La Liga,17,Osasuna,38,11,9,18,44,50,-6,42,https://www.skysports.com/la-liga-table
2025-26,Spain,La Liga,18,Real Mallorca,38,11,9,18,47,57,-10,42,https://www.skysports.com/la-liga-table
2025-26,Spain,La Liga,19,Girona,38,9,14,15,39,55,-16,41,https://www.skysports.com/la-liga-table
2025-26,Spain,La Liga,20,Real Oviedo,38,6,11,21,26,60,-34,29,https://www.skysports.com/la-liga-table
2025-26,Italy,Serie A,1,Inter,38,27,6,5,89,35,54,87,https://www.goal.com/en/serie-a/table/1r097lpxe0xn03ihb7wi98kao
2025-26,Italy,Serie A,2,SSC Napoli,38,23,7,8,58,36,22,76,https://www.goal.com/en/serie-a/table/1r097lpxe0xn03ihb7wi98kao
2025-26,Italy,Serie A,3,Roma,38,23,4,11,59,31,28,73,https://www.goal.com/en/serie-a/table/1r097lpxe0xn03ihb7wi98kao
2025-26,Italy,Serie A,4,Como,38,20,11,7,65,29,36,71,https://www.goal.com/en/serie-a/table/1r097lpxe0xn03ihb7wi98kao
2025-26,Italy,Serie A,5,AC Milan,38,20,10,8,53,35,18,70,https://www.goal.com/en/serie-a/table/1r097lpxe0xn03ihb7wi98kao
2025-26,Italy,Serie A,6,Juventus,38,19,12,7,61,34,27,69,https://www.goal.com/en/serie-a/table/1r097lpxe0xn03ihb7wi98kao
2025-26,Italy,Serie A,7,Atalanta,38,15,14,9,51,36,15,59,https://www.goal.com/en/serie-a/table/1r097lpxe0xn03ihb7wi98kao
2025-26,Italy,Serie A,8,Bologna,38,16,8,14,49,46,3,56,https://www.goal.com/en/serie-a/table/1r097lpxe0xn03ihb7wi98kao
2025-26,Italy,Serie A,9,Lazio,38,14,12,12,41,40,1,54,https://www.goal.com/en/serie-a/table/1r097lpxe0xn03ihb7wi98kao
2025-26,Italy,Serie A,10,Udinese,38,14,8,16,45,48,-3,50,https://www.goal.com/en/serie-a/table/1r097lpxe0xn03ihb7wi98kao
2025-26,Italy,Serie A,11,Sassuolo,38,14,7,17,46,50,-4,49,https://www.goal.com/en/serie-a/table/1r097lpxe0xn03ihb7wi98kao
2025-26,Italy,Serie A,12,Torino,38,12,9,17,44,63,-19,45,https://www.goal.com/en/serie-a/table/1r097lpxe0xn03ihb7wi98kao
2025-26,Italy,Serie A,13,Parma Calcio 1913,38,11,12,15,28,46,-18,45,https://www.goal.com/en/serie-a/table/1r097lpxe0xn03ihb7wi98kao
2025-26,Italy,Serie A,14,Cagliari,38,11,10,17,40,53,-13,43,https://www.goal.com/en/serie-a/table/1r097lpxe0xn03ihb7wi98kao
2025-26,Italy,Serie A,15,Fiorentina,38,9,15,14,41,50,-9,42,https://www.goal.com/en/serie-a/table/1r097lpxe0xn03ihb7wi98kao
2025-26,Italy,Serie A,16,Genoa,38,10,11,17,41,51,-10,41,https://www.goal.com/en/serie-a/table/1r097lpxe0xn03ihb7wi98kao
2025-26,Italy,Serie A,17,Lecce,38,10,8,20,28,50,-22,38,https://www.goal.com/en/serie-a/table/1r097lpxe0xn03ihb7wi98kao
2025-26,Italy,Serie A,18,Cremonese,38,8,10,20,32,57,-25,34,https://www.goal.com/en/serie-a/table/1r097lpxe0xn03ihb7wi98kao
2025-26,Italy,Serie A,19,Hellas Verona,38,3,12,23,25,61,-36,21,https://www.goal.com/en/serie-a/table/1r097lpxe0xn03ihb7wi98kao
2025-26,Italy,Serie A,20,Pisa,38,2,12,24,26,71,-45,18,https://www.goal.com/en/serie-a/table/1r097lpxe0xn03ihb7wi98kao
2025-26,Germany,Bundesliga,1,Bayern Munich,34,28,5,1,122,36,86,89,https://www.skysports.com/bundesliga-table
2025-26,Germany,Bundesliga,2,Borussia Dortmund,34,22,7,5,70,34,36,73,https://www.skysports.com/bundesliga-table
2025-26,Germany,Bundesliga,3,RB Leipzig,34,20,5,9,66,47,19,65,https://www.skysports.com/bundesliga-table
2025-26,Germany,Bundesliga,4,Stuttgart,34,18,8,8,71,49,22,62,https://www.skysports.com/bundesliga-table
2025-26,Germany,Bundesliga,5,TSG Hoffenheim,34,18,7,9,65,52,13,61,https://www.skysports.com/bundesliga-table
2025-26,Germany,Bundesliga,6,Bayer Leverkusen,34,17,8,9,68,47,21,59,https://www.skysports.com/bundesliga-table
2025-26,Germany,Bundesliga,7,SC Freiburg,34,13,8,13,51,57,-6,47,https://www.skysports.com/bundesliga-table
2025-26,Germany,Bundesliga,8,Eintracht Frankfurt,34,11,11,12,61,65,-4,44,https://www.skysports.com/bundesliga-table
2025-26,Germany,Bundesliga,9,FC Augsburg,34,12,7,15,45,61,-16,43,https://www.skysports.com/bundesliga-table
2025-26,Germany,Bundesliga,10,Mainz,34,10,10,14,44,53,-9,40,https://www.skysports.com/bundesliga-table
2025-26,Germany,Bundesliga,11,1. FC Union Berlin,34,10,9,15,44,58,-14,39,https://www.skysports.com/bundesliga-table
2025-26,Germany,Bundesliga,12,Mönchengladbach,34,9,11,14,42,53,-11,38,https://www.skysports.com/bundesliga-table
2025-26,Germany,Bundesliga,13,Hamburg,34,9,11,14,40,54,-14,38,https://www.skysports.com/bundesliga-table
2025-26,Germany,Bundesliga,14,Cologne,34,7,11,16,49,63,-14,32,https://www.skysports.com/bundesliga-table
2025-26,Germany,Bundesliga,15,Werder Bremen,34,8,8,18,37,60,-23,32,https://www.skysports.com/bundesliga-table
2025-26,Germany,Bundesliga,16,Wolfsburg,34,7,8,19,45,69,-24,29,https://www.skysports.com/bundesliga-table
2025-26,Germany,Bundesliga,17,1. FC Heidenheim 1846,34,6,8,20,41,72,-31,26,https://www.skysports.com/bundesliga-table
2025-26,Germany,Bundesliga,18,St Pauli,34,6,8,20,29,60,-31,26,https://www.skysports.com/bundesliga-table
2025-26,France,Ligue 1,1,Paris Saint-Germain,34,24,4,6,74,29,45,76,https://www.tntsports.co.uk/football/ligue-1/2025-2026/standings.shtml
2025-26,France,Ligue 1,2,RC Lens,34,22,4,8,66,35,31,70,https://www.tntsports.co.uk/football/ligue-1/2025-2026/standings.shtml
2025-26,France,Ligue 1,3,Lille OSC,34,18,7,9,52,37,15,61,https://www.tntsports.co.uk/football/ligue-1/2025-2026/standings.shtml
2025-26,France,Ligue 1,4,Olympique Lyonnais,34,18,6,10,53,40,13,60,https://www.tntsports.co.uk/football/ligue-1/2025-2026/standings.shtml
2025-26,France,Ligue 1,5,Olympique de Marseille,34,18,5,11,63,45,18,59,https://www.tntsports.co.uk/football/ligue-1/2025-2026/standings.shtml
2025-26,France,Ligue 1,6,Stade Rennais,34,17,8,9,59,50,9,59,https://www.tntsports.co.uk/football/ligue-1/2025-2026/standings.shtml
2025-26,France,Ligue 1,7,AS Monaco,34,16,6,12,60,54,6,54,https://www.tntsports.co.uk/football/ligue-1/2025-2026/standings.shtml
2025-26,France,Ligue 1,8,RC Strasbourg Alsace,34,15,8,11,58,47,11,53,https://www.tntsports.co.uk/football/ligue-1/2025-2026/standings.shtml
2025-26,France,Ligue 1,9,Toulouse FC,34,12,9,13,47,46,1,45,https://www.tntsports.co.uk/football/ligue-1/2025-2026/standings.shtml
2025-26,France,Ligue 1,10,FC Lorient,34,11,12,11,48,51,-3,45,https://www.tntsports.co.uk/football/ligue-1/2025-2026/standings.shtml
2025-26,France,Ligue 1,11,Paris FC,34,11,11,12,47,50,-3,44,https://www.tntsports.co.uk/football/ligue-1/2025-2026/standings.shtml
2025-26,France,Ligue 1,12,Stade Brestois,34,10,9,15,43,55,-12,39,https://www.tntsports.co.uk/football/ligue-1/2025-2026/standings.shtml
2025-26,France,Ligue 1,13,Angers SCO,34,9,9,16,29,48,-19,36,https://www.tntsports.co.uk/football/ligue-1/2025-2026/standings.shtml
2025-26,France,Ligue 1,14,Le Havre AC,34,7,14,13,32,44,-12,35,https://www.tntsports.co.uk/football/ligue-1/2025-2026/standings.shtml
2025-26,France,Ligue 1,15,AJ Auxerre,34,8,10,16,34,44,-10,34,https://www.tntsports.co.uk/football/ligue-1/2025-2026/standings.shtml
2025-26,France,Ligue 1,16,OGC Nice,34,7,11,16,37,60,-23,32,https://www.tntsports.co.uk/football/ligue-1/2025-2026/standings.shtml
2025-26,France,Ligue 1,17,FC Nantes,34,5,9,20,29,52,-23,24,https://www.tntsports.co.uk/football/ligue-1/2025-2026/standings.shtml
2025-26,France,Ligue 1,18,FC Metz,34,3,8,23,32,76,-44,17,https://www.tntsports.co.uk/football/ligue-1/2025-2026/standings.shtml
